$PACKAGES
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; 0
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL0904
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL0905
SUMID_0624CDMCCDS-R15MC-D_2P! 0.15UH_0624CDMCCDS-R15MC-D_44.6A_20%; PL0906
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL0907
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL0908
SUMID_0624CDMCCDS-R15MC-D_2P! 0.15UH_0624CDMCCDS-R15MC-D_44.6A_20%; PL0909
SUMID_0624CDMCCDS-R15MC-D_2P! 0.15UH_0624CDMCCDS-R15MC-D_44.6A_20%; PL1101
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL1102
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL1103
SUMID_0624CDMCCDS-R15MC-D_2P! 0.15UH_0624CDMCCDS-R15MC-D_44.6A_20%; PL1104
SUMIDA_0624CDMCCDS-R22MC_2P! 0.22UH_0624CDMCCDS-R22MC_22A_20%; PL1201
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL1202
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL1203
CYNTE_PCME063T-R24MS1R195_2P! 0.15UH_CMLE063T-R15MS0R907_38A_20%; PL1501
CYNTE_PCME063T-R24MS1R195_2P! 0.15UH_CMLE063T-R15MS0R907_38A_20%; PL1502
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL1503
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL1504
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL1505
TDK_MPZ1608S300AT_2P! MPZ1608S300AT_2P~D; PL1506
CYNTE_CMME062D-R22MS1R955_2P! 0.22UH_CMME062D-R22MS1R957_25A_20%; PL1601
TAI-T_HPC252012F-2R2M_2P! 0.47UH HMLQ25201B-R47MSR 4.7A_20%; PL1701
TAI-T_HPC252012F-2R2M_2P! 0.47UH HMLQ25201B-R47MSR 4.7A_20%; PL1901
SI7153DNT1GE3_POWERPAK-1212-8! SI7153DNT1GE3_POWERPAK-1212-8; PQ0101
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; PQ0102
BSC0924NDI_PG-TISON-8-9! BSC0924NDI_PG-TISON-8-9; PQ0201
SIZ340DTT1_POWERPAIR-3X3-9-10! SIZ340DTT1_POWERPAIR_3X3-9-10; PQ0202
SI7153DNT1GE3_POWERPAK-1212-8! SI7153DNT1GE3_POWERPAK-1212-8; PQ0203
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; PQ0204
AOE6930_DFN8-10! AOE6930_DFN8-10; PQ1501
AOE6930_DFN8-10! AOE6930_DFN8-10; PQ1502
UM6K33N_UMT6! UM6K33N_UMT6; PQ1503
UM6K33N_UMT6! UM6K33N_UMT6; PQ1601
UM6K33N_UMT6! UM6K33N_UMT6; PQ1701
UM6K33N_UMT6! UM6K33N_UMT6; PQ1802
UM6K33N_UMT6! UM6K33N_UMT6; PQ1901
LSK3541G1ET2L_VMT3! RUM001L02; PQ2101
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; PQ2102
SSM6K513NU_UDFN6B-6-8! SSM6K513NU_UDFN6B-6-8; PQ2201
SSM6K513NU_UDFN6B-6-8! SSM6K513NU_UDFN6B-6-8; PQ2301
SSM6K513NU_UDFN6B-6-8! SSM6K513NU_UDFN6B-6-8; PQ2302
SSM6K513NU_UDFN6B-6-8! SSM6K513NU_UDFN6B-6-8; PQ2401
SSM6K513NU_UDFN6B-6-8! SSM6K513NU_UDFN6B-6-8; PQ2402
SSM6K513NU_UDFN6B-6-8! SSM6K513NU_UDFN6B-6-8; PQ2403
R0201_11P811! 1/20W_6.19K_1%_0201; PR0101
R0201_11P811! 1/20W_510K_5%_0201; PR0102
R0201_11P811! 1/20W_100_5%_0201; PR0103
R0201_11P811! 1/20W_150K_5%_0201; PR0104
R0201_11P811! 1/20W_100_5%_0201; PR0105
R0201_11P811! 1/20W_100_5%_0201; PR0106
R1206_LE_23P622! 1W_0.01_1%_1206_LE; PR0107
R1206_LE_23P622! 1W_0.01_1%_1206_LE; PR0201
R0201_11P811! 1/20W_4.99_1%_0201; PR0202
R0201_11P811! 1/20W_4.99_1%_0201; PR0203
R1206_LE_23P622! 1W_0.01_1%_1206_LE; PR0204
R0201_11P811! 1/20W_40.2K_1%_0201; PR0205
R0201_11P811! 1/20W_10K_1%_0201; PR0206
R0201_11P811! 1/20W_75_5%_0201; PR0207
R0603_21P654! 1/10W_10_5%_0603; PR0208
R0201_11P811! 1/20W_71.5K_1%_0201; PR0209
R0201_11P811! 1/20W_174K_1%_0201; PR0210
R0201_11P811! 1/20W_10K_5%_0201; PR0211
R0201_11P811! 1/20W_100K_1%_0201; PR0212
R0201_11P811! 1/20W_137K_1%_0201; PR0213
R0201_11P811! 1/20W_100K_5%_0201; PR0214
R0201_11P811! 1/20W_100K_5%_0201; PR0215
R0201_11P811! 1/20W_100K_1%_0201; PR0216
R0201_11P811! 1/20W_10K_5%_0201; PR0217
R0201_11P811! 1/20W_10K_5%_0201; PR0218
short10_10mil! short10_10; PR0219
R0402_15P748! 1/16W_0_5%_0402; PR0220
R0402_15P748! 1/16W_0_5%_0402; PR0221
R0402_15P748! 1/16W_56_5%_0402; PR0222
R0402_15P748! 1/16W_56_5%_0402; PR0223
R0402_15P748! 1/16W_0_5%_0402; PR0224
R0402_15P748! 1/16W_0_5%_0402; PR0225
R0402_15P748! 1/16W_0_5%_0402; PR0226
R0201_11P811! 1/20W_10K_5%_0201; PR0227
R0402_15P748! 1/16W_0_5%_0402; PR0228
R0402_15P748! 1/16W_0_5%_0402; PR0229
R0201_11P811! 1/20W_3.3_5%_0201; PR0301
R0201_11P811! 1/20W_100K_1%_0201; PR0302
short10_10mil! short10_10; PR0303
R0402_15P748! 1/16W_0_5%_0402; PR0304
R0201_11P811! 1/20W_100K_1%_0201; PR0305
R0402_15P748! 1/16W_0_5%_0402; PR0306
R0402_15P748! 1/16W_0_5%_0402; PR0308
R0402_15P748! 1/16W_0_5%_0402; PR0309
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0310
R1206_LE_23P622! 1W_0.01_1%_1206_LE; PR0311
R0201_11P811! 1/20W_90.9K_1%_0201; PR0401
R0201_11P811! 1/20W_0_5%_0201; PR0402
R0603_21P654! 1/10W_0_5%_0603; PR0403
R0201_11P811! 1/20W_274K_1%_0201; PR0404
R0201_11P811! 1/20W_21K_1%_0201; PR0405
R0402_15P748! 1/16W_0_5%_0402; PR0407
R0201_11P811! 1/20W_499_1%_0201; PR0408
R0402_15P748! 1/16W_5.1_5%_0402; PR0409
R0201_11P811! 1/20W_10K_1%_0201; PR0410
short10_10mil! short10_10; PR0411
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0412
R1206_LE_23P622! 1W_0.01_1%_1206_LE; PR0413
R0402_15P748! 1/16W_0_5%_0402; PR0415
R0402_15P748! 1/16W_0_5%_0402; PR0416
R0402_15P748! 1/16W_0_5%_0402; PR0417
R0201_11P811! 1/20W_240K_5%_0201; PR0501
R0402_15P748! 1/16W_0_5%_0402; PR0502
R0402_15P748! 1/16W_0_5%_0402; PR0503
R0402_15P748! 1/16W_0_5%_0402; PR0504
R0603_21P654! 1/4W_2.2_5%_0603; PR0505
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0506
R0402_15P748! 1/16W_0_5%_0402; PR0507
R0201_11P811! 1/20W_0_5%_0201; PR0508
R_0603! 0_0603_5%; PR0509
R_1206! 1W_0.01_1%_1206; PR0510
R0402_15P748! 1/16W_0_1%_0402; PR0601
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0602
R0402_15P748! 1/16W_232K_1%_0402; PR0603
R0402_15P748! 1/16W_5.1_1%_0402; PR0604
R0201_11P811! 1/20W_100K_1%_0201; PR0605
R0201_11P811! 1/20W_0_5%_0201; PR0606
R0402_15P748! 1/16W_0_1%_0402; PR0607
R0402_15P748! 1/16W_0_1%_0402; PR0608
R0201_11P811! 1/20W_0_5%_0201; PR0609
R0402_15P748! 1/16W_0_1%_0402; PR0610
R1206_LE_23P622! 1W_0.01_1%_1206_LE; PR0611
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0613
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0614
R0402_15P748! 1/16W_0_1%_0402; PR0701
R0201_11P811! 1/20W_100K_5%_0201; PR0702
R0402_15P748! 1/16W_0_1%_0402; PR0703
R0201_11P811! 1/20W_200K_1%_0201; PR0704
R0201_11P811! 1/20W_100K_1%_0201; PR0705
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0707
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0708
R0201_11P811! 1/20W_100_5%_0201; PR0801
R0201_11P811! 1/20W_100_5%_0201; PR0802
R0201_11P811! 1/20W_0_5%_0201; PR0803
R0201_11P811! 1/20W_0_5%_0201; PR0804
R0201_11P811! 1/20W_0_5%_0201; PR0805
R0201_11P811! 1/20W_0_5%_0201; PR0806
R0201_11P811! 1/20W_100_5%_0201; PR0807
R0201_11P811! 1/20W_100_5%_0201; PR0808
R0201_11P811! 1/20W_909_1%_0201; PR0809
R0402_15P748! 1/16W_0_5%_0402; PR0810
R0201_11P811! 1/20W_1K_1%_0201; PR0811
R0201_11P811! 1/20W_1K_1%_0201; PR0812
R0201_11P811! 1/20W_1K_1%_0201; PR0813
R0402_15P748! 1/16W_0_5%_0402; PR0815
R0201_11P811! 1/20W_1.24K_1%_0201; PR0816
R0201_11P811! 1/20W_1K_1%_0201; PR0817
R0201_11P811! 1/20W_1.27K_1%_0201; PR0818
R0201_11P811! 1/20W_73.2K_1%_0201; PR0819
R_0201! 1/20W_2M_1%_0201; PR0820
R0201_11P811! 1/20W_1K_1%_0201; PR0821
R0201_11P811! 1/20W_162_1%_0201; PR0822
R0201_11P811! 1/20W_34K_1%_0201; PR0823
R0201_11P811! 1/20W_133K_1%_0201; PR0824
R0201_11P811! 1/20W_10K_1%_0201; PR0825
R0402_15P748! 1/16W_0_5%_0402; PR0826
R0402_15P748! 1/16W_0_5%_0402; PR0827
R0201_11P811! 1/20W_49.9K_1%_0201; PR0828
R0201_11P811! 1/20W_127_1%_0201; PR0829
R_0201! 1/20W_7.15K_1%_0201; PR0830
R0402_15P748! 1/16W_4.7_5%_0402; PR0831
R0402_15P748! 1/16W_0_5%_0402; PR0832
R0402_15P748! 1/16W_0_5%_0402; PR0833
R0402_15P748! 1/16W_0_5%_0402; PR0834
R0402_15P748! 1/16W_0_5%_0402; PR0835
R0402_15P748! 1/16W_0_5%_0402; PR0836
R0402_15P748! 1/16W_0_5%_0402; PR0837
R0402_15P748! 1/16W_0_5%_0402; PR0838
R0402_15P748! 1/16W_0_5%_0402; PR0839
R0201_11P811! 1/20W_0_5%_0201; PR0840
R0201_11P811! 1/20W_10K_1%_0201; PR0841
R0402_15P748! 1/16W_0_5%_0402; PR0842
R0201_11P811! 1/20W_10K_1%_0201; PR0844
R0201_11P811! 1/20W_0_5%_0201; PR0845
R0201_11P811! 1/20W_100_5%_0201; PR0846
R0201_11P811! 1/20W_54.9_1%_0201; PR0847
R0201_11P811! 1/20W_10K_1%_0201; PR0848
R0201_11P811! 1/20W_10K_1%_0201; PR0849
R0201_11P811! 1/20W_10K_1%_0201; PR0850
R0201_11P811! 1/20W_10K_1%_0201; PR0851
R0402_15P748! 1/16W_0_5%_0402; PR0852
R0402_15P748! 1/16W_0_5%_0402; PR0853
R0402_15P748! 1/16W_0_5%_0402; PR0854
short10_10mil! short10_10; PR0855
R0201_11P811! 1/20W_100K_1%_0201; PR0856
R0201_11P811! 1/20W_100K_1%_0201; PR0857
R0201_11P811! 1/20W_100K_1%_0201; PR0858
R0201_11P811! 1/20W_100K_1%_0201; PR0859
R0201_11P811! 1/20W_100K_1%_0201; PR0860
R0201_11P811! 1/20W_100K_1%_0201; PR0861
R0201_11P811! 1/20W_100K_1%_0201; PR0862
R0201_11P811! 1/20W_100K_1%_0201; PR0863
R0402_15P748! 1/16W_0_5%_0402; PR0864
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0901
R0402_15P748! 1/16W_0_5%_0402; PR0902
R0603_21P654! 1/4W_2.2_5%_0603; PR0903
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0904
R0402_15P748! 1/16W_0_5%_0402; PR0905
R0603_21P654! 1/4W_2.2_5%_0603; PR0906
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR0907
R0402_15P748! 1/16W_0_5%_0402; PR0908
R0603_21P654! 1/4W_2.2_5%_0603; PR0909
R0402_15P748! 1/16W_0_5%_0402; PR0910
R0402_15P748! 1/16W_0_5%_0402; PR0911
R0402_15P748! 1/16W_0_5%_0402; PR0912
R0402_15P748! 1/16W_0_5%_0402; PR0913
R0402_15P748! 1/16W_0_5%_0402; PR0914
R0402_15P748! 1/16W_0_5%_0402; PR0915
R0402_15P748! 1/16W_1K_1%_0402; PR1001
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1101
R0402_15P748! 1/16W_1K_1%_0402; PR1102
R0402_15P748! 1/16W_0_5%_0402; PR1103
R0603_21P654! 1/4W_2.2_5%_0603; PR1104
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1105
R0402_15P748! 1/16W_0_5%_0402; PR1106
R0603_21P654! 1/4W_2.2_5%_0603; PR1107
R0402_15P748! 1/16W_0_5%_0402; PR1108
R0402_15P748! 1/16W_0_5%_0402; PR1109
R0402_15P748! 1/16W_0_5%_0402; PR1110
R0402_15P748! 1/16W_0_5%_0402; PR1111
R0603_21P654! 1/10W_5.1_5%_0603; PR1201
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1202
R0201_11P811! 1/20W_100K_5%_0201; PR1203
R0402_15P748! 1/16W_2.2_5%_0402; PR1204
R0402_15P748! 1/16W_2.2_5%_0402; PR1205
R0201_11P811! 1/20W_100K_5%_0201; PR1206
R0402_15P748! 1/16W_0_5%_0402; PR1207
R0603_21P654! 1/4W_2.2_5%_0603; PR1208
R0402_15P748! 1/16W_100_1%_0402; PR1209
R0402_15P748! 1/16W_0_5%_0402; PR1210
R0402_15P748! 1/16W_0_5%_0402; PR1211
R0402_15P748! 1/16W_0_5%_0402; PR1212
R0402_15P748! 1/16W_0_5%_0402; PR1213
R0402_15P748! 1/16W_100_1%_0402; PR1214
R0201_11P811! 1/20W_100K_5%_0201; PR1215
R0402_15P748! 1/16W_0_5%_0402; PR1216
R0201_11P811! 1/20W_0_5%_0201; PR1217
R0201_11P811! 1/20W_0_5%_0201; PR1218
R0201_11P811! 1/20W_0_5%_0201; PR1219
R0201_11P811! 1/20W_150K_1%_0201; PR1220
R_1206! 1W_0.01_1%_1206; PR1221
R0201_11P811! 1/20W_7.5K_1%_0201; PR1222
R_1206! 1W_0.01_1%_1206; PR1223
R0402_15P748! 1/16W_1K_1%_0402; PR1301
R0201_11P811! 1/20W_0_5%_0201; PR1501
R0402_15P748! 1/16W_0_5%_0402; PR1502
R0201_11P811! 1/20W_10K_1%_0201; PR1503
R0201_11P811! 1/20W_10K_1%_0201; PR1504
R0201_11P811! 1/20W_10K_1%_0201; PR1505
R0603_21P654! 1/10W_1_1%_0603; PR1506
R0201_11P811! 1/20W_0_5%_0201; PR1507
R0402_15P748! 1/16W_1.5_1%_0402; PR1508
R0201_11P811! 1/20W_20.5K_1%_0201; PR1509
R0201_11P811! 1/20W_6.19K_1%_0201; PR1510
R0201_11P811! 1/20W_4.32K_1%_0201; PR1511
R0603_21P654! 1/4W_2.2_5%_0603; PR1512
R0201_11P811! 1/20W_100_1%_0201; PR1513
R0201_11P811! 1/20W_309_1%_0201; PR1514
R0201_11P811! 1/20W_16.5K_1%_0201; PR1515
R0201_11P811! 1/20W_34K_1%_0201; PR1516
R0201_11P811! 1/20W_0_5%_0201; PR1517
R0201_11P811! 1/20W_49.9_1%_0201; PR1518
R0201_11P811! 1/20W_0_5%_0201; PR1519
R0201_11P811! 1/20W_10K_1%_0201; PR1520
R0201_11P811! 1/20W_51.1K_1%_0201; PR1521
R0603_21P654! 1/10W_1_1%_0603; PR1522
R0201_11P811! 1/20W_100_1%_0201; PR1523
R0402_15P748! 1/16W_24.9K_1%_0402; PR1524
R0201_11P811! 1/20W_10K_1%_0201; PR1525
R0402_15P748! 1/16W_1.5_1%_0402; PR1526
R0603_21P654! 1/4W_2.2_5%_0603; PR1527
short10_10mil! short10_10; PR1528
R0402_15P748! 1/16W_100K_5%_0402; PR1529
R0603_21P654! 1/10W_10_5%_0603; PR1530
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1531
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1532
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1601
R0603_21P654! 1/10W_5.1_5%_0603; PR1602
R0201_11P811! 1/20W_150K_1%_0201; PR1603
R0402_15P748! 1/16W_2.2_5%_0402; PR1604
R0402_15P748! 1/16W_2.2_5%_0402; PR1605
R0402_15P748! 1/16W_20K_1%_0402; PR1606
R0402_15P748! 1/16W_10_1%_0402; PR1607
R0402_15P748! 1/16W_0_5%_0402; PR1608
R0603_21P654! 1/10W_4.7_5%_0603; PR1609
R0201_11P811! 1/20W_0_5%_0201; PR1610
R0402_15P748! 1/16W_20K_1%_0402; PR1611
R0201_11P811! 1/20W_0_5%_0201; PR1612
R0201_11P811! 1/20W_0_5%_0201; PR1613
R0201_11P811! 1/20W_90.9K_1%_0201; PR1614
R0201_11P811! 1/20W_0_5%_0201; PR1615
R0402_15P748! 1/16W_100K_5%_0402; PR1616
R0402_15P748! 1/16W_0_5%_0402; PR1617
R0201_11P811! 1/20W_100K_5%_0201; PR1618
R0201_11P811! 1/20W_0_5%_0201; PR1619
R0402_15P748! 1/16W_100K_5%_0402; PR1620
R0603_21P654! 1/10W_10_5%_0603; PR1621
R0201_11P811! 1/20W_0_5%_0201; PR1622
R0201_11P811! 1/20W_0_5%_0201; PR1625
R0201_11P811! 1/20W_0_5%_0201; PR1627
R1206_LE_23P622! 1W_0.01_1%_1206_LE; PR1628
R1206_LE_23P622! 1W_0.01_1%_1206_LE; PR1629
R0201_11P811! 1/20W_150K_1%_0201; PR1701
R0201_11P811! 1/20W_1M_5%_0201; PR1702
R0201_11P811! 1/20W_120K_1%_0201; PR1703
R0402_15P748! 1/16W_100K_5%_0402; PR1704
R0603_21P654! 1/10W_10_5%_0603; PR1705
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1706
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1707
R0402_15P748! 1/16W_10K_5%_0402; PR1802
R0402_15P748! 1/16W_10K_5%_0402; PR1804
R0402_15P748! 1/16W_10K_5%_0402; PR1805
R0402_15P748! 1/16W_100K_5%_0402; PR1901
R0201_11P811! 1/20W_75K_1%_0201; PR1902
R0201_11P811! 1/20W_300K_1%_0201; PR1903
R0603_21P654! 1/10W_10_5%_0603; PR1904
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1905
R0402_15P748! 1/16W_0_5%_0402; PR1906
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR1907
R0201_11P811! 1/20W_51.1K_1%_0201; PR2001
R0201_11P811! 1/20W_11.5K_1%_0201; PR2002
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR2003
R0201_11P811! 1/20W_100K_1%_0201; PR2004
R0201_11P811! 1/20W_10K_5%_0201; PR2101
R0201_11P811! 1/20W_10K_5%_0201; PR2102
R0201_11P811! 1/20W_100K_5%_0201; PR2103
R0201_11P811! 1/20W_100K_5%_0201; PR2104
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR2108
R0402_15P748! 1/16W_33_5%_0402; PR2201
R0201_11P811! 1/20W_100_5%_0201; PR2202
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR2301
R0402_15P748! 1/16W_270_5%_0402; PR2302
R0201_11P811! 1/20W_100_5%_0201; PR2303
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR2304
R0402_15P748! 1/16W_100_5%_0402; PR2305
R0201_11P811! 1/20W_100_5%_0201; PR2306
R0402_15P748! 1/5W_0.01_1%_0402; PR2401
R0201_11P811! 1/20W_33_5%_0201; PR2402
R0201_11P811! 1/20W_100_5%_0201; PR2403
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR2404
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR2405
R0201_11P811! 1/20W_33_5%_0201; PR2406
R0201_11P811! 1/20W_100_5%_0201; PR2407
R0201_11P811! 1/20W_10K_5%_0201; PR2408
R0201_11P811! 1/20W_10K_5%_0201; PR2409
R0201_11P811! 1/20W_10K_5%_0201; PR2410
R0402_15P748! 1/5W_0.01_1%_0402; PR2411
R0201_11P811! 1/20W_33_5%_0201; PR2412
R0201_11P811! 1/20W_100_5%_0201; PR2413
R0603_LE_19P685! 1/2W 0.01 +-1% 0603_LE 350PPM/C; PR2414
BQ25710RSNR_QFN32_4X4! BQ25710RSNR_QFN32_4X4; PU0201
NB690GRP-C669-Z_QFN12_2X2P5! NB690GRP-C669-Z_QFN12_2X2P5; PU0301
TPS51393PRJER_VQFN20_3X3! TPS51393PRJER_VQFN20_3X3; PU0501
TCK107AG_WCSP4D_4P! TCK107AG_WCSP4D4; PU0502
NB705GQ-Z_QFN17_3X3! NB705GQ-C669-ZQFN17_3X3; PU0601
TLV62585RWTR_QFN12_2X2! TLV62585RWTR_QFN12_2X2; PU0701
MP2964GQKT-1000-C669-Z_TQFN48_6X6! MP2964GQKT-0400-C669-Z_TQFN48_6X6; PU0801
MP86971GQVT-C669-Z_TQFN21_3X5! MP86971GQVT-C669-Z_TQFN21_3X5; PU0901
MP86971GQVT-C669-Z_TQFN21_3X5! MP86971GQVT-C669-Z_TQFN21_3X5; PU0902
MP86971GQVT-C669-Z_TQFN21_3X5! MP86971GQVT-C669-Z_TQFN21_3X5; PU0903
MP86971GQVT-C669-Z_TQFN21_3X5! MP86971GQVT-C669-Z_TQFN21_3X5; PU1101
MP86971GQVT-C669-Z_TQFN21_3X5! MP86971GQVT-C669-Z_TQFN21_3X5; PU1102
MP2961GL-C669-Z_QFN19_3X4! MP2961GL-C669-Z_QFN19_3X4; PU1201
NCP81272MNTXG_QFN20_3X3! NCP81278TMNTXG_QFN20_3X3; PU1501
MP2941AGL-Z_QFN19_3X4! S IC MP2941A-C669 _QFN19_3X4; PU1601
74AUP1G32GF_SOT891-6_1X1! 74AUP1G32GF_SOT891-6_1X1; PU1602
BD9B304QWZE2_UMMP008AZ020-8-9! BD9B304QWZE2_UMMP008AZ020-8-9; PU1701
BD9B304QWZE2_UMMP008AZ020-8-9! BD9B304QWZE2_UMMP008AZ020-8-9; PU1901
TPS22954DSQR_WSON10_2X2! TPS22954DSQR_WSON10_2X2; PU2001
TPS22971YZPT_DSBGA8P! TPS22971YZPT_DSBGA8; PU2101
NB693AGQ-Z_QFN16_3X3! NB693AGQ-Z_QFN16_3X3; PU401
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0001
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0002
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0003
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0004
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0005
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0006
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0007
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0008
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q0009
SSM3K15AMFV_2-1L1B! SSM3K15AMFV_2-1L1B; Q0010
SSM3K15AMFV_2-1L1B! SSM3K15AMFV_2-1L1B; Q0011
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q0501
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q0502
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q0801
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q1501
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q1502
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q1503
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q1504
SSM3K15AMFV_2-1L1B! SSM3K15AMFV_2-1L1B; Q3201
SSM3K15AMFV_2-1L1B! SSM3K15AMFV_2-1L1B; Q3501
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q3502
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q3503
DTC015TMT2L_VMT3! DTC015TMT2L_VMT3; Q3504
SSM3K15AMFV_2-1L1B! SSM3K15AMFV_2-1L1B; Q3505
DTC015EMT2L_VMT3! DTC015EMT2L_VMT3; Q4301
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q5001
LSK3541G1ET2L_VMT3-Y_CS20! LSK3541G1ET2L_VMT3; Q5101
LSK3541G1ET2L_VMT3-Y_CS20! LSK3541G1ET2L_VMT3; Q5102
SSM3J15FV_2-1L1B-Y_CS20! SSM3J15FV_2-1L1B; Q5103
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q5301
RUM002N05MGT2L_VMT3! RUM002N05MGT2L_VMT3; Q5302
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q6201
CSD87501L_LGA10_3P37X1P47! CSD87501L_LGA10_3P37X1P47; Q6501
CSD87501L_LGA10_3P37X1P47! CSD87501L_LGA10_3P37X1P47; Q6505
SIS402DNT1GE_POWERPAK1212-8-5! SIS402DNT1GE_POWERPAK1212-8-5; Q6506
SIS402DNT1GE_POWERPAK1212-8-5! SIS402DNT1GE_POWERPAK1212-8-5; Q6507
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q8501
LSK3541G1ET2L_VMT3! LSK3541G1ET2L_VMT3; Q8701
AON7408L_DFN8-5! AON7408L_DFN8-5; Q9401
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0001
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0002
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0003
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0004
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0005
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0006
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0007
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0008
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0009
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0010
R0402_15P748-Y_CS20! 1/16W_100_5%_0402; R0011
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0012
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; R0013
